source_file,text,kind,line_start,line_end
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,max-w-6xl mx-auto,string_or_jsx,46,46
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,bg-white rounded-lg shadow-lg overflow-hidden,string_or_jsx,47,47
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,flex justify-between items-center p-4 border-b,string_or_jsx,48,48
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,flex items-center space-x-3,string_or_jsx,49,49
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,w-5 h-5,string_or_jsx,55,55
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,text-sm font-medium,string_or_jsx,57,57
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,p-4 bg-gray-50 flex justify-center min-h-[600px],string_or_jsx,90,90
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Babyeyi/PDFViewer.jsx,text-red-500 p-4 flex items-center,string_or_jsx,92,92
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-phone text-info,string_or_jsx,10,10
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-envelope text-danger,string_or_jsx,11,11
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/contact,string_or_jsx,14,14
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/apply,string_or_jsx,20,20
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/give,string_or_jsx,21,21
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/news,string_or_jsx,22,22
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-facebook,string_or_jsx,38,38
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-instagram,string_or_jsx,39,39
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-youtube,string_or_jsx,40,40
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-x,string_or_jsx,41,41
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,bi bi-linkedin,string_or_jsx,42,42
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/nondiscrimination,string_or_jsx,49,49
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/privacy,string_or_jsx,53,53
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/terms,string_or_jsx,54,54
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,/signin,string_or_jsx,55,55
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Lycee Saint Alexandre Sauli Muhura,string_or_jsx,9,9
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,lyce@gmail.com,string_or_jsx,11,11
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Easter Province,string_or_jsx,12,12
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,"Muhura, Sector",string_or_jsx,13,13
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Contact Us,string_or_jsx,14,14
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,ABOUT Lycee,string_or_jsx,18,18
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Diocese Byumba,string_or_jsx,20,20
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Conference Episcopale du Rwanda,string_or_jsx,21,21
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,QUICK LINKS,string_or_jsx,27,27
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,WDA - Workforce Development Authority,string_or_jsx,29,29
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,NESA - National Examination and School Inspection Authority,string_or_jsx,30,30
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,CONNECT WITH US,string_or_jsx,36,36
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Nondiscrimination Statement,string_or_jsx,49,49
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Cookie Settings,string_or_jsx,51,51
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Contact Lycee,string_or_jsx,52,52
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Terms of Use,string_or_jsx,54,54
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,Site Login,string_or_jsx,55,55
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Footer/Footer.jsx,© 2024 Lycee Saint Alexandre Sauli Muhura,string_or_jsx,57,57
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Video/VideoSection.jsx,Students walking on school,string_or_jsx,19,19
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Video/VideoSection.jsx,Why I Chose St Alexandre Sauli’s,string_or_jsx,10,10
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Video/VideoSection.jsx,"At our Lycee in Kigali, we provide a transformative educational experience with diverse academic tracks, proven excellence shown by our 96% national exam pass rate, and a thriving community of over 800 students. Our comprehensive curriculum prepares students for success while fostering critical thinking and leadership skills in Rwanda's dynamic educational landscape.",string_or_jsx,13,14
